COMMIT	bafff3caa3f56f312522bc0f954b3167c38a82fb	2026-04-11T15:19:48-04:00	Foundation
M	src/screens/profile/ProfileScreen.tsx
M	src/screens/today/TodayScreen.tsx
M	src/state/viewModels/today.ts

COMMIT	adbc912c2cac48f5fd56f86bf67a86a9b534062c	2026-04-12T18:25:40-04:00	Phase 14: add accounts and local-first sync foundation
A	.env.example
M	app.json
A	docs/phase14-supabase.sql
M	package-lock.json
M	package.json
M	src/bootstrap/runtime/appServices.ts
M	src/components/account/AccountStatusCard.tsx
M	src/data/sqlite/migrations.ts
M	src/domain/models/account.ts
M	src/product/planOrchestrator.ts
M	src/repositories/PlanRepository.ts
M	src/repositories/sqlite/SQLiteAccountRepository.ts
M	src/repositories/sqlite/SQLitePlanRepository.ts
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx
M	src/services/account/AccountService.ts
A	src/services/account/NetworkStatusService.ts
A	src/services/account/SupabaseAccountClient.ts
A	src/services/account/sessionStorage.ts
A	src/services/account/supabaseConfig.ts
M	src/services/account/sync/SyncCoordinator.ts
M	src/services/account/sync/syncScope.ts
M	src/state/useAppStore.ts

COMMIT	0bbe4c0f31d7a761e967f68687abeee4c6ce2ffc	2026-04-12T18:44:25-04:00	Phase 14.1: activate auth and harden account UX
M	src/components/account/AccountStatusCard.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/TextField.tsx
M	src/navigation/RootNavigator.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/services/account/AccountService.ts
A	src/services/account/accountCopy.ts

COMMIT	08c4ed2476658f9fdeb3cc34c00ed6b206fda72c	2026-04-12T18:57:51-04:00	Phase 14.2: activate and verify live auth and sync
M	.gitignore
A	docs/phase14.2-live-auth-sync.md
M	src/services/account/AccountService.ts
M	src/services/account/NetworkStatusService.ts
M	src/services/account/SupabaseAccountClient.ts
M	src/services/account/accountCopy.ts
M	src/services/account/supabaseConfig.ts

COMMIT	dfc354b9766f4b9bb4bdfe483993d58fc4b86279	2026-04-12T19:18:17-04:00	Phase 14.2: support confirmed-email auth activation
M	src/services/account/AccountService.ts
M	src/services/account/SupabaseAccountClient.ts

COMMIT	01cffe7cf6f2a47124932e106a06999ab7d72f43	2026-04-12T19:31:48-04:00	Phase 14.2: complete live auth and sync verification
M	docs/phase14.2-live-auth-sync.md

COMMIT	87b4c0fe3f42b27070bd304734ff753b6759304e	2026-04-12T19:42:18-04:00	Phase 14.2: complete live auth and sync verification
M	docs/phase14.2-live-auth-sync.md

COMMIT	a728482aed969c6aa4a8cf5df3960bb10397204f	2026-04-12T19:43:19-04:00	Apply requested updates
A	.agents/skills/supabase-postgres-best-practices/SKILL.md
A	.agents/skills/supabase-postgres-best-practices/references/_contributing.md
A	.agents/skills/supabase-postgres-best-practices/references/_sections.md
A	.agents/skills/supabase-postgres-best-practices/references/_template.md
A	.agents/skills/supabase-postgres-best-practices/references/advanced-full-text-search.md
A	.agents/skills/supabase-postgres-best-practices/references/advanced-jsonb-indexing.md
A	.agents/skills/supabase-postgres-best-practices/references/conn-idle-timeout.md
A	.agents/skills/supabase-postgres-best-practices/references/conn-limits.md
A	.agents/skills/supabase-postgres-best-practices/references/conn-pooling.md
A	.agents/skills/supabase-postgres-best-practices/references/conn-prepared-statements.md
A	.agents/skills/supabase-postgres-best-practices/references/data-batch-inserts.md
A	.agents/skills/supabase-postgres-best-practices/references/data-n-plus-one.md
A	.agents/skills/supabase-postgres-best-practices/references/data-pagination.md
A	.agents/skills/supabase-postgres-best-practices/references/data-upsert.md
A	.agents/skills/supabase-postgres-best-practices/references/lock-advisory.md
A	.agents/skills/supabase-postgres-best-practices/references/lock-deadlock-prevention.md
A	.agents/skills/supabase-postgres-best-practices/references/lock-short-transactions.md
A	.agents/skills/supabase-postgres-best-practices/references/lock-skip-locked.md
A	.agents/skills/supabase-postgres-best-practices/references/monitor-explain-analyze.md
A	.agents/skills/supabase-postgres-best-practices/references/monitor-pg-stat-statements.md
A	.agents/skills/supabase-postgres-best-practices/references/monitor-vacuum-analyze.md
A	.agents/skills/supabase-postgres-best-practices/references/query-composite-indexes.md
A	.agents/skills/supabase-postgres-best-practices/references/query-covering-indexes.md
A	.agents/skills/supabase-postgres-best-practices/references/query-index-types.md
A	.agents/skills/supabase-postgres-best-practices/references/query-missing-indexes.md
A	.agents/skills/supabase-postgres-best-practices/references/query-partial-indexes.md
A	.agents/skills/supabase-postgres-best-practices/references/schema-constraints.md
A	.agents/skills/supabase-postgres-best-practices/references/schema-data-types.md
A	.agents/skills/supabase-postgres-best-practices/references/schema-foreign-key-indexes.md
A	.agents/skills/supabase-postgres-best-practices/references/schema-lowercase-identifiers.md
A	.agents/skills/supabase-postgres-best-practices/references/schema-partitioning.md
A	.agents/skills/supabase-postgres-best-practices/references/schema-primary-keys.md
A	.agents/skills/supabase-postgres-best-practices/references/security-privileges.md
A	.agents/skills/supabase-postgres-best-practices/references/security-rls-basics.md
A	.agents/skills/supabase-postgres-best-practices/references/security-rls-performance.md
A	.agents/skills/supabase/SKILL.md
A	.agents/skills/supabase/assets/feedback-issue-template.md
A	.agents/skills/supabase/references/skill-feedback.md
A	skills-lock.json

COMMIT	141febc97d1fdd297117ee5251e6a5f9062487c4	2026-04-12T19:59:04-04:00	Phase 14.2: complete live auth and sync verification
M	docs/phase14.2-live-auth-sync.md

COMMIT	e99d3e6eefc671b35badbfaf6348f3ae3d2a83d0	2026-04-12T20:05:59-04:00	Phase 14.3: verify runtime auth and sync flow
M	src/services/account/AccountService.ts
M	src/state/useAppStore.ts

COMMIT	ed8b44f77805c9f5c85ccaa5a46b854ffcd81ec7	2026-04-12T20:31:26-04:00	Phase 14.3: fix signup flow and auth state handling
M	src/components/account/AccountStatusCard.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/SegmentedControl.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/services/account/AccountService.ts
M	src/services/account/SupabaseAccountClient.ts
M	src/services/account/accountCopy.ts
M	src/state/useAppStore.ts

COMMIT	db4240bd1d4a54fcdeeea7287dca20107cd612b1	2026-04-12T20:40:07-04:00	Phase 14.3: add auth rate limit cooldown UX
M	src/screens/profile/ProfileDetailScreens.tsx

COMMIT	5c1af6d364860e116a552ac2e2cb7246dd0af04a	2026-04-12T20:45:41-04:00	Phase 14.3: add auth QA workflow helper
A	docs/auth-qa-flow.md
M	package.json
A	scripts/auth_qa_plan.mjs

COMMIT	4e2228f7077ad99e5049f4ba03c811b59e24140f	2026-04-12T20:50:23-04:00	Merge branch 'codex/phase-14-3-auth-reliability'
COMMIT	2d9da5069ffc5a1075feef5e638a3d90232ade46	2026-04-12T21:15:29-04:00	Phase 15: add smarter personalization
M	src/data/seed/phase3Seed.ts
M	src/data/seed/phase8Seed.ts
M	src/domain/models/adaptation.ts
M	src/engines/adaptation/AdaptationEngine.ts
A	src/engines/adaptation/personalizationProfile.ts
M	src/engines/adaptation/profileUpdaters.ts
M	src/engines/decomposition/planning/durationEstimator.ts
M	src/engines/scheduling/planner.ts
M	src/product/preferences.ts
M	src/product/types.ts
M	src/repositories/sqlite/SQLiteAdaptationRepository.ts
M	src/screens/goals/GoalDetailScreens.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/insights/InsightDetailScreens.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/onboarding/OnboardingScreen.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx
M	src/screens/today/TodayScreen.tsx
M	src/services/history/selectors.ts
A	src/services/personalization/selectors.ts
M	src/state/runtime.ts
M	src/state/useAppStore.ts
M	src/state/viewModels/today.ts

COMMIT	706f816d372bf1ce827e6ee7c30db762c4dfa5a2	2026-04-12T21:31:19-04:00	Phase 16: add advanced integrations and control surfaces
M	src/components/account/AccountStatusCard.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx
M	src/services/calendar/CalendarService.ts
A	src/services/profile/controlSummaries.ts
M	src/state/useAppStore.ts
M	src/state/viewModels/today.ts

COMMIT	62b3cfb59588ee76f57073dbadf137ebbdcc3d09	2026-04-12T22:38:10-04:00	Phase 17: add daily rituals, recovery flows, and closeout loops
M	src/bootstrap/runtime/appServices.ts
M	src/data/seed/phase8Seed.ts
M	src/data/sqlite/migrations.ts
M	src/domain/models/account.ts
M	src/domain/models/history.ts
M	src/domain/models/index.ts
M	src/domain/models/preferences.ts
A	src/domain/models/rituals.ts
M	src/product/preferences.ts
M	src/product/types.ts
M	src/repositories/PlanRepository.ts
M	src/repositories/sqlite/SQLitePlanRepository.ts
M	src/screens/insights/InsightDetailScreens.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/onboarding/OnboardingScreen.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx
M	src/screens/today/TodayScreen.tsx
M	src/services/account/sync/SyncCoordinator.ts
M	src/services/account/sync/syncScope.ts
M	src/services/history/activity.ts
M	src/services/history/selectors.ts
M	src/services/notifications/nudgePolicy.ts
M	src/services/notifications/types.ts
M	src/services/profile/controlSummaries.ts
M	src/state/runtime.ts
M	src/state/useAppStore.ts
M	src/state/viewModels/today.ts

COMMIT	3df9415a95e8a5375af758f9819eac41efd0d3e1	2026-04-12T23:23:34-04:00	Phase 18: add weekly review and next-week shaping
M	src/bootstrap/runtime/appServices.ts
M	src/data/seed/phase8Seed.ts
M	src/data/sqlite/migrations.ts
M	src/domain/models/account.ts
M	src/domain/models/history.ts
M	src/domain/models/index.ts
M	src/domain/models/preferences.ts
A	src/domain/models/weekly.ts
M	src/engines/scheduling/planner.ts
M	src/engines/types.ts
M	src/product/preferences.ts
M	src/product/types.ts
M	src/repositories/PlanRepository.ts
M	src/repositories/sqlite/SQLitePlanRepository.ts
M	src/screens/insights/InsightDetailScreens.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/onboarding/OnboardingScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx
M	src/services/account/sync/SyncCoordinator.ts
M	src/services/account/sync/syncScope.ts
M	src/services/history/activity.ts
A	src/services/history/weekly.ts
M	src/services/notifications/nudgePolicy.ts
M	src/services/notifications/types.ts
M	src/services/profile/controlSummaries.ts
M	src/state/runtime.ts
M	src/state/useAppStore.ts
M	src/utils/date.ts

COMMIT	7177c98493fd459787e94455087a4321f4cb6826	2026-04-13T08:17:45-04:00	Phase 18.1: harden weekly review wiring and navigation
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx

COMMIT	432e3d4702b669d7d380163d0bcbcc1be773807c	2026-04-13T08:49:25-04:00	Phase 19: add monthly review and strategy layer
M	src/bootstrap/runtime/appServices.ts
M	src/data/seed/phase8Seed.ts
M	src/data/sqlite/migrations.ts
M	src/domain/models/account.ts
M	src/domain/models/history.ts
M	src/domain/models/index.ts
A	src/domain/models/monthly.ts
M	src/domain/models/preferences.ts
M	src/engines/scheduling/planner.ts
M	src/engines/types.ts
M	src/navigation/RootNavigator.tsx
M	src/navigation/types.ts
M	src/product/preferences.ts
M	src/product/types.ts
M	src/repositories/PlanRepository.ts
M	src/repositories/sqlite/SQLitePlanRepository.ts
M	src/screens/insights/InsightDetailScreens.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/onboarding/OnboardingScreen.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx
M	src/services/account/sync/SyncCoordinator.ts
M	src/services/account/sync/syncScope.ts
M	src/services/history/activity.ts
A	src/services/history/monthly.ts
M	src/services/notifications/nudgePolicy.ts
M	src/services/notifications/types.ts
A	src/services/planning/monthlyStrategy.ts
M	src/state/runtime.ts
M	src/state/useAppStore.ts
M	src/utils/date.ts

COMMIT	3e524abb66ffcc68782ec30092818e89ae959596	2026-04-13T09:00:59-04:00	Phase 19.1: harden monthly strategy mapping and cadence controls
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx
M	src/services/planning/monthlyStrategy.ts
M	src/services/profile/controlSummaries.ts

COMMIT	aa348a77bdfc39c6fe1f6e6e6ccb422dbdea80e4	2026-04-13T09:24:03-04:00	Phase 20: deepen Plan into a true weekly planning workspace
M	src/screens/plan/PlanDetailScreens.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/state/runtime.ts
M	src/state/useAppStore.ts
A	src/state/viewModels/plan.ts

COMMIT	7a426a7c4d926bb9279197e636a489a19ab9bd4d	2026-04-13T09:45:14-04:00	Phase 20.1: harden Plan theming and weekly data freshness
M	src/screens/plan/PlanScreen.tsx
M	src/state/runtime.ts
M	src/state/viewModels/plan.ts

COMMIT	b1ea54e30b137932e51ee2449111c058f0bd624f	2026-04-13T10:04:04-04:00	Phase 21: refine Today into a cleaner execution center
M	src/screens/today/TodayDetailScreens.tsx
M	src/screens/today/TodayScreen.tsx
M	src/state/viewModels/today.ts

COMMIT	5936bfb2aefd9004211acbe5918f9afd85ae59a5	2026-04-13T10:28:32-04:00	Add canonical master product spec vNext
A	MASTER_PRODUCT_SPEC.md

COMMIT	44b2f15142c01d0e5b9280ba23bfba4deb959364	2026-04-13T10:49:19-04:00	Refine Today into a cleaner execution center
A	phase21-expo-web.err
A	phase21-expo-web.log

COMMIT	ffd763349d3145f3f18042fb7ba570e3df96323b	2026-04-13T10:58:26-04:00	Delete docs/Ambitions_MASTER_PRODUCT_SPEC.md
D	docs/Ambitions_MASTER_PRODUCT_SPEC.md

COMMIT	9e01c19bda5bfb9f439a3514b9e5eb87ab89a45b	2026-04-13T10:58:34-04:00	Delete docs/Ambitions_MASTER_PRODUCT_SPEC_v2.md
D	docs/Ambitions_MASTER_PRODUCT_SPEC_v2.md

COMMIT	ab037cfd0e96e738208ca1f8a2e44c4a19cdb0fd	2026-04-13T10:58:43-04:00	Delete docs/Ambitions_MASTER_PRODUCT_SPEC_v3.md
D	docs/Ambitions_MASTER_PRODUCT_SPEC_v3.md

COMMIT	7fb8db5998ad57551b5eba01bb7a5857e86501c7	2026-04-13T10:58:52-04:00	Delete docs/Ambitions_MASTER_PRODUCT_SPEC_v4.md
D	docs/Ambitions_MASTER_PRODUCT_SPEC_v4.md

COMMIT	189c839b6f9b5c61b835d5f775bf5c3d87c59840	2026-04-13T10:59:01-04:00	Delete docs/Ambitions_MASTER_PRODUCT_SPEC_v5.md
D	docs/Ambitions_MASTER_PRODUCT_SPEC_v5.md

COMMIT	63ec417b6d0583882472b0e9a6bd112be70ec0dd	2026-04-13T10:59:10-04:00	Delete docs/Ambitions_MASTER_PRODUCT_SPEC_v6.md
D	docs/Ambitions_MASTER_PRODUCT_SPEC_v6.md

COMMIT	be357ef50d4843edb2c8029416f63b46287e02a9	2026-04-13T10:59:19-04:00	Delete docs/Ambitions_MASTER_PRODUCT_SPEC_v7.md
D	docs/Ambitions_MASTER_PRODUCT_SPEC_v7.md

COMMIT	b8ceaa96472ed7d2241c9322a7ebbb96e0826a2c	2026-04-13T11:34:26-04:00	Phase 22: add goal intelligence engine and feasibility composer
M	src/domain/models/planningBrain.ts
M	src/engines/decomposition/GoalDecompositionEngine.ts
M	src/engines/decomposition/planning/domainMapper.ts
M	src/engines/decomposition/planning/protectiveMode.ts
M	src/product/goalIntake.ts
M	src/product/planOrchestrator.ts
M	src/product/types.ts
M	src/screens/goals/GoalDetailScreens.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/screens/today/TodayScreen.tsx
A	src/services/goals/goalIntelligence.ts
M	src/state/useAppStore.ts
M	src/state/viewModels/today.ts

COMMIT	d32d1a8dc07f54a296c19706880331050860ad1a	2026-04-13T11:59:18-04:00	Phase 22.1: harden goal intelligence calibration and feasibility truth
M	src/product/planOrchestrator.ts
M	src/screens/goals/GoalDetailScreens.tsx
M	src/services/goals/goalIntelligence.ts

COMMIT	856af4cfd1a04ca89e70f54c9560570f9df98cf1	2026-04-13T12:21:50-04:00	Phase 23: add ambition layer and progress model
M	src/bootstrap/runtime/appServices.ts
M	src/data/models/goal.ts
M	src/data/seed/phase3Seed.ts
M	src/data/sqlite/migrations.ts
M	src/domain/models/account.ts
A	src/domain/models/ambition.ts
M	src/domain/models/goal.ts
M	src/domain/models/index.ts
M	src/navigation/RootNavigator.tsx
M	src/navigation/types.ts
M	src/product/goalIntake.ts
M	src/product/planOrchestrator.ts
M	src/product/types.ts
M	src/repositories/GoalRepository.ts
M	src/repositories/sqlite/SQLiteGoalRepository.ts
A	src/screens/goals/AmbitionDetailScreens.tsx
M	src/screens/goals/GoalDetailScreens.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/services/account/sync/SyncCoordinator.ts
M	src/services/account/sync/syncScope.ts
A	src/services/goals/progress.ts
M	src/state/runtime.ts
M	src/state/useAppStore.ts

COMMIT	4bce4f0a61fd61db385df1f0c956f846837b96b1	2026-04-13T12:49:13-04:00	Add files via upload
A	MASTER_PRODUCT_SPEC_REVISED.md

COMMIT	5c81237b707fba63503c3314a00eec262d3f3a17	2026-04-13T12:49:51-04:00	Delete MASTER_PRODUCT_SPEC.md
D	MASTER_PRODUCT_SPEC.md

COMMIT	2ba5386f1986f4a05eefbe74b5ea86150ee4c776	2026-04-13T12:50:10-04:00	Rename MASTER_PRODUCT_SPEC_REVISED.md to MASTER_PRODUCT_SPEC.md
R100	MASTER_PRODUCT_SPEC_REVISED.md	MASTER_PRODUCT_SPEC.md

COMMIT	d6d249994651a9fd7371b303ccde1da3080846b5	2026-04-13T13:05:19-04:00	Phase 23.1: harden goals portfolio deduplication and ambition integrity
M	src/repositories/sqlite/SQLiteGoalRepository.ts
M	src/repositories/sqlite/SQLiteTaskRepository.ts
M	src/screens/goals/AmbitionDetailScreens.tsx
M	src/screens/goals/GoalsScreen.tsx
M	src/services/account/sync/MergeEvaluator.ts
A	src/services/goals/portfolioIntegrity.ts

COMMIT	361d731483123b21795b6801a55bf7a3b6aa2bed	2026-04-13T13:22:06-04:00	Phase 23.2: establish flagship visual system and shell hierarchy
M	src/components/detail/DetailPrimitives.tsx
M	src/components/navigation/DrillInRow.tsx
M	src/components/navigation/PageHeader.tsx
M	src/components/ui/Button.tsx
M	src/components/ui/EmptyStateCard.tsx
M	src/components/ui/MetricCard.tsx
M	src/components/ui/OptionChip.tsx
M	src/components/ui/Pill.tsx
M	src/components/ui/Screen.tsx
M	src/components/ui/SegmentedControl.tsx
M	src/components/ui/SelectionCard.tsx
M	src/components/ui/Surface.tsx
M	src/components/ui/Text.tsx
M	src/components/ui/TextField.tsx
M	src/navigation/RootNavigator.tsx
M	src/product/theme.ts
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	fb7cff5ed5444c2c8d8b74dde3a80d03838cfdd2	2026-04-13T13:45:30-04:00	Phase 23.3: polish Goals and Goal Detail into a flagship direction surface
M	src/screens/goals/AmbitionDetailScreens.tsx
M	src/screens/goals/GoalDetailScreens.tsx
M	src/screens/goals/GoalsScreen.tsx

COMMIT	7a422203167601ea6401211dd210d89a4df95db5	2026-04-13T13:58:36-04:00	Phase 23.4: tighten cross-surface coherence and momentum re-entry
M	src/screens/insights/InsightDetailScreens.tsx
M	src/screens/insights/InsightsScreen.tsx
M	src/screens/plan/PlanScreen.tsx
M	src/screens/profile/ProfileDetailScreens.tsx
M	src/screens/profile/ProfileScreen.tsx
M	src/screens/today/TodayScreen.tsx

COMMIT	bb320e2c9688f752f1f96e2cadf883c156f5bc10	2026-04-13T14:13:06-04:00	Phase 24: add explainable recommendations and review intelligence
