AMB-960 visual anatomy scan
head=8f4a40570524600d1ea0d90ab39f4dace6950ad4
date=2026-06-11T17:48:49Z

Native/Ambitions/Features/Time/TimeViewModel.swift:7:    var state: AsyncViewState<TimeDashboard>
Native/Ambitions/Features/Time/TimeScreen.swift:852:                            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:855:                        .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:856:                            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:866:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:891:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:893:                    TimeDecisionListSurface(
Native/Ambitions/Features/Time/TimeScreen.swift:905:                    TimeDecisionListSurface(
Native/Ambitions/Features/Time/TimeScreen.swift:936:            VStack(spacing: 16) {
Native/Ambitions/Features/Time/TimeScreen.swift:961:        AppCard(state: saveTheDay.visualState) {
Native/Ambitions/Features/Time/TimeScreen.swift:962:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:971:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:984:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:994:        AppCard(state: preview.visualState) {
Native/Ambitions/Features/Time/TimeScreen.swift:995:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:999:                    TagPill(preview.confirmationRequired, icon: "hand.tap", state: preview.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:1000:                    TagPill(preview.undoAvailability, icon: "arrow.uturn.backward", state: .default)
Native/Ambitions/Features/Time/TimeScreen.swift:1021:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:1031:        AppCard {
Native/Ambitions/Features/Time/TimeScreen.swift:1032:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:1037:                    TagPill(maturity.planFitLabel, icon: "gauge", state: .selected)
Native/Ambitions/Features/Time/TimeScreen.swift:1038:                    TagPill("Confirm first", icon: "hand.tap", state: .warning)
Native/Ambitions/Features/Time/TimeScreen.swift:1039:                    TagPill("Private", icon: "lock", state: .default)
Native/Ambitions/Features/Time/TimeScreen.swift:1043:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:1051:                            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1056:                                    TagPill(signal.statusLabel, state: signal.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:1069:                        .background(
Native/Ambitions/Features/Time/TimeScreen.swift:1070:                            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1073:                        .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:1074:                            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1080:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1094:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:1117:        VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1144:        HeroCard(state: action.state) {
Native/Ambitions/Features/Time/TimeScreen.swift:1145:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:1146:                VStack(alignment: .leading, spacing: theme.spacing.xxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1158:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1170:                ScrollView(.horizontal, showsIndicators: false) {
Native/Ambitions/Features/Time/TimeScreen.swift:1172:                        ForEach(hero.contextPills) { pill in
Native/Ambitions/Features/Time/TimeScreen.swift:1173:                            TagPill(pill.title, icon: pill.icon, state: pill.state)
Native/Ambitions/Features/Time/TimeScreen.swift:1194:                        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1212:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:1223:        AppCard {
Native/Ambitions/Features/Time/TimeScreen.swift:1224:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:1228:                ScrollView(.horizontal, showsIndicators: false) {
Native/Ambitions/Features/Time/TimeScreen.swift:1234:                                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1258:                                .background(
Native/Ambitions/Features/Time/TimeScreen.swift:1259:                                    RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1262:                                .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:1263:                                    RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1275:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:1287:        AppCard {
Native/Ambitions/Features/Time/TimeScreen.swift:1288:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:1295:                ScrollView(.horizontal, showsIndicators: false) {
Native/Ambitions/Features/Time/TimeScreen.swift:1311:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:1323:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:1325:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1334:                TagPill(day.level.title, icon: day.level.icon, state: day.level.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:1341:            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1347:                        VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1368:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1378:                .background(
Native/Ambitions/Features/Time/TimeScreen.swift:1379:                    RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1387:        .background(
Native/Ambitions/Features/Time/TimeScreen.swift:1388:            RoundedRectangle(cornerRadius: theme.radius.xl, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1391:        .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:1392:            RoundedRectangle(cornerRadius: theme.radius.xl, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1395:        .shadow(color: isSelected ? theme.elevation.raised.color.opacity(0.22) : .clear, radius: 18, y: 10)
Native/Ambitions/Features/Time/TimeScreen.swift:1408:        AppCard(state: believability.visualState) {
Native/Ambitions/Features/Time/TimeScreen.swift:1409:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:1417:                    TagPill(believability.label, icon: "scope", state: believability.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:1418:                    TagPill("\(selectedDay.weekdayLabel) \(selectedDay.dateLabel)", icon: "calendar", state: selectedDay.level.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:1419:                    TagPill(selectedDay.roomLabel, state: selectedDay.level.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:1422:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1434:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:1450:                        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:1477:                            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1498:                        .background(
Native/Ambitions/Features/Time/TimeScreen.swift:1499:                            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1502:                        .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:1503:                            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1512:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:1529:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1531:                    TagPill(block.kind.title, state: block.visualState)
Native/Ambitions/Features/Time/TimeScreen.swift:1532:                    TagPill(block.timingLabel, state: .default)
Native/Ambitions/Features/Time/TimeScreen.swift:1548:        .background(
Native/Ambitions/Features/Time/TimeScreen.swift:1549:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1552:        .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:1553:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1567:        AppCard {
Native/Ambitions/Features/Time/TimeScreen.swift:1568:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:1575:                VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1587:                VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:1597:                                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1599:                                        TagPill(lane.title, state: lane.state)
Native/Ambitions/Features/Time/TimeScreen.swift:1620:                            .background(
Native/Ambitions/Features/Time/TimeScreen.swift:1621:                                RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1624:                            .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:1625:                                RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1654:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:1671:        VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:1672:            VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1687:                VStack(alignment: .leading, spacing: theme.spacing.xxxs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1698:            .background(
Native/Ambitions/Features/Time/TimeScreen.swift:1699:                RoundedRectangle(cornerRadius: theme.radius.md, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1704:        .background(
Native/Ambitions/Features/Time/TimeScreen.swift:1705:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1708:        .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:1709:            RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1728:        AppCard {
Native/Ambitions/Features/Time/TimeScreen.swift:1729:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:1741:                            VStack(alignment: .leading, spacing: theme.spacing.xs) {
Native/Ambitions/Features/Time/TimeScreen.swift:1746:                                    TagPill(action.kind.title, state: action.state)
Native/Ambitions/Features/Time/TimeScreen.swift:1760:                            .background(
Native/Ambitions/Features/Time/TimeScreen.swift:1761:                                RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1764:                            .overlay(
Native/Ambitions/Features/Time/TimeScreen.swift:1765:                                RoundedRectangle(cornerRadius: theme.radius.lg, style: .continuous)
Native/Ambitions/Features/Time/TimeScreen.swift:1775:                    VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:1807:        .ambitionPanelAccessibility()
Native/Ambitions/Features/Time/TimeScreen.swift:1829:        AppCard {
Native/Ambitions/Features/Time/TimeScreen.swift:1830:            VStack(alignment: .leading, spacing: theme.spacing.md) {
Native/Ambitions/Features/Time/TimeScreen.swift:1844:                    VStack(alignment: .leading, spacing: theme.spacing.sm) {
Native/Ambitions/Features/Time/TimeScreen.swift:1860:        .ambitionPanelAccessibility()
